2026-06-01 12:42:18,204 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-01 16:27:32,263 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 233 relations
2026-06-01 16:27:32,267 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:11e3c4511bac1c09f1f749ae6460d90a
2026-06-01 16:27:32,275 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b8778189adb7c2be0f8d8521132b81b2
2026-06-01 16:27:32,279 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7e39432f3b8ccda04465e57364d1d1ee
2026-06-01 16:27:35,721 | INFO | ragent:_get_node_data:5872 - Query nodes: 优质粘米, 优质粳米, 碎米总量, 小碎米含量, variants: ['优质粘米, 优质粳米, 碎米总量, 小碎米含量', '优质粘米', '优质粳米', '碎米总量', '小碎米含量'], top_k: 40, cosine: 0.2
2026-06-01 16:27:36,951 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 250 relations
2026-06-01 16:27:36,954 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3a2a09cf5c3753099f26213de4b8873a
2026-06-01 16:27:36,958 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5b54074a343a024547b5f391f9c8eccc
2026-06-01 16:27:36,961 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f36d65758cb2a5d233703ad1ecb7d6b2
2026-06-01 16:27:37,330 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 528 relations
2026-06-01 16:27:37,337 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:2cfa098d43f64aee0dd3a8a891f6ac45
2026-06-01 16:27:37,342 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:105dac930f852febc21794a761e1d11f
2026-06-01 16:27:37,346 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4869e3db6d1c5cb47f1e79e6e93705a1
2026-06-01 16:27:37,428 | INFO | ragent:_get_node_data:5872 - Query nodes: 控制热量, 提高膳食质量, variants: ['控制热量, 提高膳食质量', '控制热量', '提高膳食质量'], top_k: 40, cosine: 0.2
2026-06-01 16:27:39,654 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:79a4d650599ae0a5fabe9d58f203ac09
2026-06-01 16:27:39,724 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 440 relations
2026-06-01 16:27:39,741 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e36beaddb84b0a77b1841dd01cb94a87
2026-06-01 16:27:39,747 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:15b49715c291475fb10ce8586b04fb54
2026-06-01 16:27:39,837 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:596942bf59d15d2212485d745b66e37b
2026-06-01 16:27:39,939 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ad9f5d0b34cd62d79ba17501cc0c0ce7
2026-06-01 16:27:40,536 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:789f4c40127ea3b1ebb93946c2673438
2026-06-01 16:27:47,411 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a7d599bffd4527bbd27ed699134d8490
2026-06-01 16:27:50,178 | INFO | ragent:_get_node_data:5872 - Query nodes: 谷类, 薯类, 杂豆类, 碳水化合物, 钙, variants: ['谷类, 薯类, 杂豆类, 碳水化合物, 钙', '谷类', '薯类', '杂豆类', '碳水化合物', '钙'], top_k: 40, cosine: 0.2
2026-06-01 16:27:54,823 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 509 relations
2026-06-01 16:27:54,829 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:fc2aa16823337b1bceeb8b4c59075660
2026-06-01 16:27:54,835 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:06052d8610d31ebd83b0601f2c94ccd1
2026-06-01 16:27:54,839 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c8f666487f35d36c437ac6535b814389
2026-06-01 16:27:57,628 | INFO | ragent:_get_node_data:5872 - Query nodes: 鸡蛋, 鱼肉, variants: ['鸡蛋, 鱼肉', '鸡蛋', '鱼肉'], top_k: 40, cosine: 0.2
2026-06-01 16:28:00,289 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 338 relations
2026-06-01 16:28:00,296 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:0e4b01126e1aa8f79543b20375b43f10
2026-06-01 16:28:00,303 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1f7e5d9a0e0b81047efbf6620e6f36bd
2026-06-01 16:28:00,308 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cee79d59268cf9ca7602952c391155ff
2026-06-01 16:28:08,898 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:91c2ab96a04ab33e2964755664c65d58
2026-06-01 16:28:09,010 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:82d28a8db51a3dd93a0faf2ef01e8ca7
2026-06-01 16:28:17,708 | INFO | ragent:_get_node_data:5872 - Query nodes: 炸面包片, 炸丸子, 吸油率, variants: ['炸面包片, 炸丸子, 吸油率', '炸面包片', '炸丸子', '吸油率'], top_k: 40, cosine: 0.2
2026-06-01 16:28:20,382 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 130 relations
2026-06-01 16:28:20,384 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:723ed0d32c4dbccc63173ebec7b2365c
2026-06-01 16:28:20,386 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:db5bdc681fb45e23697cc759cb88145f
2026-06-01 16:28:20,388 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bb2ff26a3121aa7190ad626cca17b862
2026-06-01 16:28:22,990 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:442f9112fc41c525957e79f2aa85c643
2026-06-01 16:28:24,119 | INFO | ragent:_get_node_data:5872 - Query nodes: 鸡腿饭, 鸡腿面, 热量, variants: ['鸡腿饭, 鸡腿面, 热量', '鸡腿饭', '鸡腿面', '热量'], top_k: 40, cosine: 0.2
2026-06-01 16:28:25,900 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 233 relations
2026-06-01 16:28:25,907 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:90f4b78a06d0d92c1494b205eee253c3
2026-06-01 16:28:25,910 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e87ad41e31ca7eb6ec1e43d298da02c4
2026-06-01 16:28:25,914 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a5039324a3f8e5333d85c57d2538aa42
2026-06-01 16:28:31,656 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:1306c532ac923870e44271ffb4b098d4
2026-06-01 16:28:33,236 | INFO | ragent:_get_node_data:5872 - Query nodes: 能量比较, variants: ['能量比较'], top_k: 40, cosine: 0.2
2026-06-01 16:28:37,416 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 272 relations
2026-06-01 16:28:37,421 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:0ebb1b8265baf92773acfcd00293fe74
2026-06-01 16:28:37,426 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7af96cc5215dcf742a7812a42ebe718a
2026-06-01 16:28:37,434 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c017231c90e64d8bddcd327c8e45190c
2026-06-01 16:28:41,045 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:8323e1ad648d76fe9c2f355245ae52a0
2026-06-01 16:28:43,477 | INFO | ragent:_get_node_data:5872 - Query nodes: 鱼虾蛋豆, 谷薯类, variants: ['鱼虾蛋豆, 谷薯类', '鱼虾蛋豆', '谷薯类'], top_k: 40, cosine: 0.2
2026-06-01 16:28:44,963 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 464 relations
2026-06-01 16:28:44,971 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3a4ba5eb6985bc8dd593fe90574bf506
2026-06-01 16:28:44,977 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f92f725fbd6b57046ad208986d500c90
2026-06-01 16:28:44,982 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8b69692d54e56193225bfff7f9aff7dc
2026-06-01 16:28:52,047 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:430d76b908645b425d91f074c1eee6c6
2026-06-01 16:28:52,502 | INFO | ragent:_get_node_data:5872 - Query nodes: 低糖水果, 高糖水果, 高纤维水果, 高热量水果, variants: ['低糖水果, 高糖水果, 高纤维水果, 高热量水果', '低糖水果', '高糖水果', '高纤维水果', '高热量水果'], top_k: 40, cosine: 0.2
2026-06-01 16:29:02,228 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, 饮食搭配, variants: ['水果, 饮食搭配', '水果', '饮食搭配'], top_k: 40, cosine: 0.2
2026-06-01 16:29:04,526 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 398 relations
2026-06-01 16:29:04,536 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c0f38cce6f1b28c59b6edfe755c12d98
2026-06-01 16:29:04,541 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f25bc2d7a5dd02128a590ce647f6c7e4
2026-06-01 16:29:04,620 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c3444f7cfe29289fdfb8f4e76ad88e2f
2026-06-01 16:29:08,072 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 316 relations
2026-06-01 16:29:08,077 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:9f3cf1de64a55d59eacfc1665aefcd28
2026-06-01 16:29:08,081 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7ec62cfb917171f2585f175c3f892388
2026-06-01 16:29:08,084 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b554a9cbb8bd2e8ce16ceb164ffe0a48
2026-06-01 16:29:10,832 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:85f836646c6bb1e8d653861ba8c31e5e
2026-06-01 16:29:10,982 | INFO | ragent:_get_node_data:5872 - Query nodes: 蔬菜, 水果, 鱼虾, 奶类, 豆类, variants: ['蔬菜, 水果, 鱼虾, 奶类, 豆类', '蔬菜', '水果', '鱼虾', '奶类', '豆类'], top_k: 40, cosine: 0.2
2026-06-01 16:29:12,950 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 256 relations
2026-06-01 16:29:12,954 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:24e28fddb07be0bdfb652b093787b1c0
2026-06-01 16:29:12,957 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cf5d2cc25a13d7d86e82f17c2285b127
2026-06-01 16:29:12,962 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fccd8e791593c009168ee30a7c33d025
2026-06-01 16:29:13,606 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:22ac514c7a3a4bcd862935a904fd8e7a
2026-06-01 16:29:18,512 | INFO | ragent:_get_node_data:5872 - Query nodes: 减肥, 晚餐, 均衡膳食, 热量摄入, variants: ['减肥, 晚餐, 均衡膳食, 热量摄入', '减肥', '晚餐', '均衡膳食', '热量摄入'], top_k: 40, cosine: 0.2
2026-06-01 16:29:20,666 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:bcc66d5d864447880961c0f3bd380944
2026-06-01 16:29:22,205 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 253 relations
2026-06-01 16:29:22,209 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e7d06c4d341bbc3d990ca87f8eab1f22
2026-06-01 16:29:22,213 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c8a3f1c66c55de01dc5ae30a2bce6c1d
2026-06-01 16:29:22,218 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f369a78de293473015d1b93b408ae1dc
2026-06-01 16:29:27,985 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:faec8d23f59c518b612290c722ff23e0
2026-06-01 16:29:37,503 | INFO | ragent:_get_node_data:5872 - Query nodes: 多吃食物, 少吃食物, 高钠食物, 高钾食物, 低脂食物, variants: ['多吃食物, 少吃食物, 高钠食物, 高钾食物, 低脂食物', '多吃食物', '少吃食物', '高钠食物', '高钾食物', '低脂食物'], top_k: 40, cosine: 0.2
2026-06-01 16:29:40,320 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 220 relations
2026-06-01 16:29:40,328 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:94eb440208d606960cc993c39f696ecb
2026-06-01 16:29:40,386 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:485b66780cc83e9f3f289f562ee5bfbb
2026-06-01 16:29:40,389 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:613d1d43994fe4fc1dcda22a954fefb1
2026-06-01 16:29:45,452 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, 热量控制, 份量, 推荐量, variants: ['水果, 热量控制, 份量, 推荐量', '水果', '热量控制', '份量', '推荐量'], top_k: 40, cosine: 0.2
2026-06-01 16:29:46,822 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9cbb113d3c6e25e02be37b88cb93f008
2026-06-01 16:29:47,191 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 380 relations
2026-06-01 16:29:47,196 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:def7cbd6cf6e71d3e99297238d36fbbf
2026-06-01 16:29:47,203 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5f6ea8635b238995bb644c677be533f4
2026-06-01 16:29:47,208 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a1846d6139fa856bf3bc0ecd36e8ecc5
2026-06-01 16:29:49,491 | INFO | ragent:_get_node_data:5872 - Query nodes: 豆腐, 豆腐干, 豆腐皮, 腐竹, 油豆腐, variants: ['豆腐, 豆腐干, 豆腐皮, 腐竹, 油豆腐', '豆腐', '豆腐干', '豆腐皮', '腐竹', '油豆腐'], top_k: 40, cosine: 0.2
2026-06-01 16:29:52,339 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 437 relations
2026-06-01 16:29:52,357 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:ac3ca32e7351b9d9fe2c5b761fcbfe12
2026-06-01 16:29:52,361 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:db0388f2a3164f5320b42472fb47e712
2026-06-01 16:29:52,366 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b1b3c8209cb7d6dbf887b3050ee5c958
2026-06-01 16:29:53,686 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f044883754126d78b1fbb6c08b69b6e6
2026-06-01 16:29:54,385 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:9cc4fd86bd86fa86aebae834540fea05
2026-06-01 16:29:56,607 | INFO | ragent:_get_node_data:5872 - Query nodes: 身高, 体重, BMI, 成年人, variants: ['身高, 体重, BMI, 成年人', '身高', '体重', 'BMI', '成年人'], top_k: 40, cosine: 0.2
2026-06-01 16:30:01,521 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 357 relations
2026-06-01 16:30:03,268 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:6fd29fdf50d79766e61b43ab77301f56
2026-06-01 16:30:03,271 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:e5a31e93fdfcfee0c34ee8b6a1e66136
2026-06-01 16:30:03,275 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a7b9b26b68660cbd4e4e963c24605705
2026-06-01 16:30:05,226 | INFO | ragent:_get_node_data:5872 - Query nodes: 粳米, 碎米总量, 小碎米, 水分含量, variants: ['粳米, 碎米总量, 小碎米, 水分含量', '粳米', '碎米总量', '小碎米', '水分含量'], top_k: 40, cosine: 0.2
2026-06-01 16:30:06,886 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a0634d7ce086b46742ee6a23ea5a9b2b
2026-06-01 16:30:08,356 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 218 relations
2026-06-01 16:30:08,364 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:24ddef524e2449e402208bc890907e77
2026-06-01 16:30:08,367 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:46237cd14afa5db9a53055bc49331b80
2026-06-01 16:30:08,370 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3c8c38afce684f3df99a26ced31d8208
2026-06-01 16:30:08,947 | INFO | ragent:_get_node_data:5872 - Query nodes: 样品量, 取样规范, variants: ['样品量, 取样规范', '样品量', '取样规范'], top_k: 40, cosine: 0.2
2026-06-01 16:30:09,520 | INFO | ragent:_get_node_data:5872 - Query nodes: 男性, 年龄, 身高, 体重, 能量摄入, 平衡膳食, 合理运动, variants: ['男性, 年龄, 身高, 体重, 能量摄入, 平衡膳食, 合理运动', '男性', '年龄', '身高', '体重', '能量摄入', '平衡膳食', '合理运动'], top_k: 40, cosine: 0.2
2026-06-01 16:30:11,479 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 182 relations
2026-06-01 16:30:11,482 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:7bd336b4d1e6e96bb7325b159720532e
2026-06-01 16:30:11,487 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4b4c2d1a1335771c2c73826d89813905
2026-06-01 16:30:11,490 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:deba8e06754c784f3f6d8371a5de0dda
2026-06-01 16:30:12,002 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:622c2a18361547eca9fdf795e5a4e5c0
2026-06-01 16:30:13,710 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 249 relations
2026-06-01 16:30:13,713 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:0860ecdcabe2e5b66d1d65ee289c7649
2026-06-01 16:30:13,715 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fe6f83d5b313ea0a0372627c7eb5be1a
2026-06-01 16:30:13,720 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f8179f0926df2e040c5a19c38d6099cc
2026-06-01 16:30:17,055 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:aced198e6f3a7f6bba33d83d1e06eaf8
2026-06-01 16:30:22,077 | INFO | ragent:_get_node_data:5872 - Query nodes: 冬瓜, 葱姜, 煲煮, 减脂汤, variants: ['冬瓜, 葱姜, 煲煮, 减脂汤', '冬瓜', '葱姜', '煲煮', '减脂汤'], top_k: 40, cosine: 0.2
2026-06-01 16:30:22,578 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:c6306109ffc22d9210358e1a7de7774b
2026-06-01 16:30:22,877 | INFO | ragent:_get_node_data:5872 - Query nodes: 黄芪, 橘皮, 山药, 白扁豆, 粳米, 煮水, 煮粥, variants: ['黄芪, 橘皮, 山药, 白扁豆, 粳米, 煮水, 煮粥', '黄芪', '橘皮', '山药', '白扁豆', '粳米', '煮水', '煮粥'], top_k: 40, cosine: 0.2
2026-06-01 16:30:25,380 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 236 relations
2026-06-01 16:30:25,385 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:5bc0fecf097ddc5c161452ed12dd0272
2026-06-01 16:30:25,389 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ee2438f055b70ab0c173d82f88826809
2026-06-01 16:30:25,400 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6428636a99dda8df8f51cdda37aee2db
2026-06-01 16:30:25,835 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 149 relations
2026-06-01 16:30:25,838 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c216836f90844074e869194fb580b43a
2026-06-01 16:30:25,841 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2afb8ff286cf81dc25e00c11f84ace7a
2026-06-01 16:30:25,844 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5db81696dd4711e16555ec9365a17c6d
2026-06-01 16:30:31,686 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:95438ae66bdc9f3eeffafdbc3bda5edc
2026-06-01 16:30:39,459 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:6932ff3de71b24d5bfd3efe083b4faa2
2026-06-01 16:30:48,426 | INFO | ragent:_get_node_data:5872 - Query nodes: BMI值, 正常体重范围, variants: ['BMI值, 正常体重范围', 'BMI值', '正常体重范围'], top_k: 40, cosine: 0.2
2026-06-01 16:31:00,581 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 250 relations
2026-06-01 16:31:00,589 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:b6473fba11d9e96bfb11935d2c585057
2026-06-01 16:31:00,593 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1c7b2272f0904783f83314a2afdc4277
2026-06-01 16:31:00,596 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cd5b0a7ad1e25e5b72dde5b2ecf96d96
2026-06-01 16:31:04,659 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:59ed7cd4a66dbd17b6d50dd49c1641ac
2026-06-01 16:31:08,740 | INFO | ragent:_get_node_data:5872 - Query nodes: 垩白度, 绝对差, 平均垩白度, 两次独立测试, variants: ['垩白度, 绝对差, 平均垩白度, 两次独立测试', '垩白度', '绝对差', '平均垩白度', '两次独立测试'], top_k: 40, cosine: 0.2
2026-06-01 16:31:09,731 | INFO | ragent:_get_node_data:5872 - Query nodes: 身高, 体重, variants: ['身高, 体重', '身高', '体重'], top_k: 40, cosine: 0.2
2026-06-01 16:31:17,923 | INFO | ragent:_get_node_data:5872 - Query nodes: 苹果, 香蕉, 葡萄, 草莓, 蓝莓, 橙子, 猕猴桃, 柚子, variants: ['苹果, 香蕉, 葡萄, 草莓, 蓝莓, 橙子, 猕猴桃, 柚子', '苹果', '香蕉', '葡萄', '草莓', '蓝莓', '橙子', '猕猴桃'], top_k: 40, cosine: 0.2
2026-06-01 16:31:19,869 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 197 relations
2026-06-01 16:31:19,878 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4f08c74c33b8c8c3c1163b714e5977b9
2026-06-01 16:31:19,881 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d2fcc3a7f9b8f46cc7ae90385242c96b
2026-06-01 16:31:19,888 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:228ebc6dd50cf6b402eaae0d26d0f15d
2026-06-01 16:31:19,896 | INFO | ragent:_get_node_data:5872 - Query nodes: 男性, 腰围, 血压, 能量摄入, variants: ['男性, 腰围, 血压, 能量摄入', '男性', '腰围', '血压', '能量摄入'], top_k: 40, cosine: 0.2
2026-06-01 16:31:20,228 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 155 relations
2026-06-01 16:31:20,231 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a8c935a92837d2098960e0fb29632beb
2026-06-01 16:31:20,234 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:add8dc6f72e8f79e19c28a0b4a94585f
2026-06-01 16:31:20,235 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:33d2503bb1a6e87d6dc75e713c5a3520
2026-06-01 16:31:20,889 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 284 relations
2026-06-01 16:31:20,896 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:3958ac165b363d31426102e468fcbb46
2026-06-01 16:31:20,899 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9222c922cd55c120ddbfb16a7f69e41e
2026-06-01 16:31:20,903 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:3cab98a3a274f76261fe1c3f9b8c71a4
2026-06-01 16:31:22,848 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:412431d67241ae248092134c5a25e507
2026-06-01 16:31:25,158 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 439 relations
2026-06-01 16:31:25,167 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:c04bc86a55b378aa75c3f11459876dd2
2026-06-01 16:31:25,174 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:8a44feb30c7a108028d240d92255d64f
2026-06-01 16:31:25,179 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:19c25130d93fce6f81168cdd4dc90234
2026-06-01 16:31:28,263 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:0a1b7aaa0c9c9344529a24b21bd66ba2
2026-06-01 16:31:30,868 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:82ad6fe6ede000e385db1f96c93f7bac
2026-06-01 16:31:37,107 | INFO | ragent:_get_node_data:5872 - Query nodes: 油, 盐, 添加糖, 酒精, variants: ['油, 盐, 添加糖, 酒精', '油', '盐', '添加糖', '酒精'], top_k: 40, cosine: 0.2
2026-06-01 16:31:38,699 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:963cfedd6c360f51292b5dd1d7b280b3
2026-06-01 16:31:42,584 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 450 relations
2026-06-01 16:31:42,620 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:25f16d14c05efe8274056b885b68bb77
2026-06-01 16:31:42,632 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:d0b0201b3e749b5151f4153f9563a057
2026-06-01 16:31:42,653 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:aa7e71e1c3853907ec93b95dc296f985
