2026-06-02 15:16:48,572 | INFO | ragent:ensure_keyword_fallback_model_ready_once:1147 - No complete LLM config detected in MEP runtime; preloading resident GLiNER keyword fallback model. model=mep/component_deps/models/keyword_extraction/knowledgator-gliner-x-small device=cpu
2026-06-02 17:52:47,385 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:8dfa63f5e8c7333784c08e98ed1cb6cd
2026-06-02 17:52:53,132 | INFO | ragent:_get_node_data:5872 - Query nodes: 身高, 体重, BMI计算, 体重指数标准, variants: ['身高, 体重, BMI计算, 体重指数标准', '身高', '体重', 'BMI计算', '体重指数标准'], top_k: 40, cosine: 0.2
2026-06-02 17:52:53,133 | INFO | ragent:_get_edge_data:6255 - Query edges: 体重指数, 超重, 肥胖, 体重分类, variants: ['体重指数, 超重, 肥胖, 体重分类', '体重指数', '超重', '肥胖', '体重分类'], top_k: 40, cosine: 0.2
2026-06-02 17:53:01,430 | INFO | ragent:_get_edge_data:6356 - Global query: 50 entites, 40 relations
2026-06-02 17:53:01,588 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 179 relations
2026-06-02 17:53:01,988 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:557ae8b9d370990e658f6ea0ac20e7ff
2026-06-02 17:53:01,997 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7768419be79000659c8f8b52e2272bb9
2026-06-02 17:53:02,002 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:fa8d7a31ffe695f4928e2c93b7114fa8
2026-06-02 17:53:05,652 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:373eb9f6691acb32e3653b62f4fa0155
2026-06-02 17:53:25,251 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:1118dcf9fc8485d2c00c7aa96836ee21
2026-06-02 17:53:28,139 | INFO | ragent:_get_node_data:5872 - Query nodes: 垩白度, 重复性限, 绝对差, variants: ['垩白度, 重复性限, 绝对差', '垩白度', '重复性限', '绝对差'], top_k: 40, cosine: 0.2
2026-06-02 17:53:28,139 | INFO | ragent:_get_edge_data:6255 - Query edges: 大米垩白度, 重复测定, 允许差, 质量控制, variants: ['大米垩白度, 重复测定, 允许差, 质量控制', '大米垩白度', '重复测定', '允许差', '质量控制'], top_k: 40, cosine: 0.2
2026-06-02 17:53:32,234 | INFO | ragent:_get_edge_data:6356 - Global query: 54 entites, 40 relations
2026-06-02 17:53:32,389 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 112 relations
2026-06-02 17:53:32,809 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:5170a19740d60b8f429548dd86ebeef1
2026-06-02 17:53:32,818 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9628f4ca35f49d20078f25a5cc807299
2026-06-02 17:53:32,821 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:39d5dd28e913c5be70411a4cbbc9d0b1
2026-06-02 17:53:37,596 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:ff07ff56f8652e5c2cbc1e5afd9b03ae
2026-06-02 17:53:55,850 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:fb943bbdb2bce010bb83364e73ddb899
2026-06-02 17:53:56,719 | INFO | ragent:_get_node_data:5872 - Query nodes: 晚饭, 水果, 蔬菜, variants: ['晚饭, 水果, 蔬菜', '晚饭', '水果', '蔬菜'], top_k: 40, cosine: 0.2
2026-06-02 17:53:56,719 | INFO | ragent:_get_edge_data:6255 - Query edges: 减肥, 饮食干预, 断食, 果蔬饮食, variants: ['减肥, 饮食干预, 断食, 果蔬饮食', '减肥', '饮食干预', '断食', '果蔬饮食'], top_k: 40, cosine: 0.2
2026-06-02 17:54:02,487 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 253 relations
2026-06-02 17:54:03,737 | INFO | ragent:_get_edge_data:6356 - Global query: 64 entites, 40 relations
2026-06-02 17:54:04,281 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:08a3491ff74b56d01900631b30f4d9a7
2026-06-02 17:54:04,290 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:5dcb8aa8577239f9a291f067ac0e0a03
2026-06-02 17:54:04,300 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c83bce9a815716ea6bb2d97804de612c
2026-06-02 17:54:13,857 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:f351242cd28f46f882052fa0913cf80e
2026-06-02 17:54:38,455 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:8495545056453bf68ca63570d5bd2333
2026-06-02 17:54:38,457 | INFO | ragent:_get_node_data:5872 - Query nodes: 水果, variants: ['水果'], top_k: 40, cosine: 0.2
2026-06-02 17:54:38,457 | INFO | ragent:_get_edge_data:6255 - Query edges: 减脂期, 水果选择, 饮食控制, variants: ['减脂期, 水果选择, 饮食控制', '减脂期', '水果选择', '饮食控制'], top_k: 40, cosine: 0.2
2026-06-02 17:54:42,031 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 383 relations
2026-06-02 17:54:43,775 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 17:54:44,254 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e497d3d04093e84b8dfc02f672fcc0c4
2026-06-02 17:54:44,261 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0adc65f4a3af50a12548e73afab12cfc
2026-06-02 17:54:44,269 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f9232d806024fb12b8983de0f25492b2
2026-06-02 17:54:52,512 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:54a196248b01a8904f962af9ba8fa9ec
2026-06-02 17:55:19,735 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:e76fca2985d9e758ae4262c86728ca76
2026-06-02 17:55:19,736 | INFO | ragent:_get_node_data:5872 - Query nodes: 男性, 腰围, 血压, 能量摄入, variants: ['男性, 腰围, 血压, 能量摄入', '男性', '腰围', '血压', '能量摄入'], top_k: 40, cosine: 0.2
2026-06-02 17:55:19,736 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 超重肥胖, 能量控制, 减重干预, variants: ['高血压, 超重肥胖, 能量控制, 减重干预', '高血压', '超重肥胖', '能量控制', '减重干预'], top_k: 40, cosine: 0.2
2026-06-02 17:55:26,228 | INFO | ragent:_get_edge_data:6356 - Global query: 53 entites, 40 relations
2026-06-02 17:55:26,374 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 220 relations
2026-06-02 17:55:27,011 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:ad797e295c7643db38507d7b8adc41a2
2026-06-02 17:55:27,016 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:894a76ce439588d0aadcb6df01195642
2026-06-02 17:55:27,021 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:4784dd32b39f0f971d5a838203d76c40
2026-06-02 17:55:36,137 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:bf493e3f7b13b978506d8a79f501f6fb
2026-06-02 17:56:00,986 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:149a0d7143977103cc2f52de93210aa7
2026-06-02 17:56:02,549 | INFO | ragent:_get_node_data:5872 - Query nodes: 油, 盐, 添加糖, 酒精, variants: ['油, 盐, 添加糖, 酒精', '油', '盐', '添加糖', '酒精'], top_k: 40, cosine: 0.2
2026-06-02 17:56:02,549 | INFO | ragent:_get_edge_data:6255 - Query edges: 少盐少油, 控糖限酒, 摄入超标风险, variants: ['少盐少油, 控糖限酒, 摄入超标风险', '少盐少油', '控糖限酒', '摄入超标风险'], top_k: 40, cosine: 0.2
2026-06-02 17:56:04,948 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 291 relations
2026-06-02 17:56:06,224 | INFO | ragent:_get_edge_data:6356 - Global query: 52 entites, 40 relations
2026-06-02 17:56:07,025 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a2e4f3deb59082bfdac88613a9876ff9
2026-06-02 17:56:07,032 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7c89c01ba68fd9eadd7fe169d8ab09c1
2026-06-02 17:56:07,040 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:468efbee7557f5dac8d253469f334924
2026-06-02 17:56:10,798 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:71a19b5c5cf639585497c1a9742f433b
2026-06-02 17:56:38,398 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:9adb37e9669d85e9f7a4ceb67e918168
2026-06-02 17:56:40,488 | INFO | ragent:_get_node_data:5872 - Query nodes: 谷类, 全谷杂豆, 薯类, 蔬菜, 深色蔬菜, 水果, variants: ['谷类, 全谷杂豆, 薯类, 蔬菜, 深色蔬菜, 水果', '谷类', '全谷杂豆', '薯类', '蔬菜', '深色蔬菜', '水果'], top_k: 40, cosine: 0.2
2026-06-02 17:56:40,488 | INFO | ragent:_get_edge_data:6255 - Query edges: 肥胖, 高血压, 合并症患者饮食, 膳食指南达标, variants: ['肥胖, 高血压, 合并症患者饮食, 膳食指南达标', '肥胖', '高血压', '合并症患者饮食', '膳食指南达标'], top_k: 40, cosine: 0.2
2026-06-02 17:56:51,979 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 17:56:52,140 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 293 relations
2026-06-02 17:56:52,700 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:41423aac21e2e9f9869e056f8592390b
2026-06-02 17:56:52,708 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b5a1c58e0abddfde74796125d7c884de
2026-06-02 17:56:52,717 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1d4354359b440ff42755d388fe7c5f59
2026-06-02 17:57:01,741 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:61cebc6feb85c0c4892bfe426d639ed0
2026-06-02 17:57:22,758 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:acd4e3ae7c4e4bb3331eab4e855f61c5
2026-06-02 17:57:26,173 | INFO | ragent:_get_node_data:5872 - Query nodes: 减重目标, 目标体重, variants: ['减重目标, 目标体重', '减重目标', '目标体重'], top_k: 40, cosine: 0.2
2026-06-02 17:57:26,173 | INFO | ragent:_get_edge_data:6255 - Query edges: 安全减重, 减重速度, 体重管理, variants: ['安全减重, 减重速度, 体重管理', '安全减重', '减重速度', '体重管理'], top_k: 40, cosine: 0.2
2026-06-02 17:57:33,926 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 173 relations
2026-06-02 17:57:36,170 | INFO | ragent:_get_edge_data:6356 - Global query: 58 entites, 40 relations
2026-06-02 17:57:36,658 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:610f44803b51e62dec456da391465835
2026-06-02 17:57:36,663 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0b2818a81b35023273d86c91c3a3f10c
2026-06-02 17:57:36,668 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:cb658ac592aecc8fea0ba93b0132c8a0
2026-06-02 17:57:40,269 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:b9b8ef80369999e159983d05cd352152
2026-06-02 17:57:57,030 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:ff0fed6382df1524c87c0148e09cfda8
2026-06-02 17:57:59,680 | INFO | ragent:_get_node_data:5872 - Query nodes: 酱油, 鸡精, 盐, variants: ['酱油, 鸡精, 盐', '酱油', '鸡精', '盐'], top_k: 40, cosine: 0.2
2026-06-02 17:57:59,680 | INFO | ragent:_get_edge_data:6255 - Query edges: 钠摄入超标, 调味品, 每日钠限量, variants: ['钠摄入超标, 调味品, 每日钠限量', '钠摄入超标', '调味品', '每日钠限量'], top_k: 40, cosine: 0.2
2026-06-02 17:58:10,570 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 205 relations
2026-06-02 17:58:12,616 | INFO | ragent:_get_edge_data:6356 - Global query: 57 entites, 40 relations
2026-06-02 17:58:13,127 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:7e5d984574e1383674da5e646f943932
2026-06-02 17:58:13,134 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bc269974e9811d8589d96e1baf8322ae
2026-06-02 17:58:13,143 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:ab7cc1706fc69b8257eff06d267e2b36
2026-06-02 17:58:18,541 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:113d45e742528bc1b4dd3b547e7095e1
2026-06-02 17:58:48,966 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:cf1a8fc0adc2beb7d0144d38df546312
2026-06-02 17:58:54,662 | INFO | ragent:_get_node_data:5872 - Query nodes: 燕麦粥, 牛奶, 鸡蛋, 西芹花生米, 杂粮饭, 鸡翅根, 土豆丝, 菠菜, 紫菜蛋汤, 米饭, 豆腐, 香菇油菜, 鲈鱼, 苹果, variants: ['燕麦粥, 牛奶, 鸡蛋, 西芹花生米, 杂粮饭, 鸡翅根, 土豆丝, 菠菜, 紫菜蛋汤, 米饭, 豆腐, 香菇油菜, 鲈鱼, 苹果', '燕麦粥', '牛奶', '鸡蛋', '西芹花生米', '杂粮饭', '鸡翅根', '土豆丝'], top_k: 40, cosine: 0.2
2026-06-02 17:58:54,663 | INFO | ragent:_get_edge_data:6255 - Query edges: 饮食多样性, 膳食均衡, 营养摄入, variants: ['饮食多样性, 膳食均衡, 营养摄入', '饮食多样性', '膳食均衡', '营养摄入'], top_k: 40, cosine: 0.2
2026-06-02 17:58:57,590 | INFO | ragent:_get_edge_data:6356 - Global query: 59 entites, 40 relations
2026-06-02 17:58:57,931 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 157 relations
2026-06-02 17:58:58,407 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:806a9d6490900b76403a8f3f3dd33eb3
2026-06-02 17:58:58,413 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:6ad9b54227247bf7fdc3a0d4c0922aff
2026-06-02 17:58:58,418 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a1894dfa9ca8a407be139ea1d6a7210c
2026-06-02 17:59:13,684 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:56e96cf852545622729b64fc3207ef8c
2026-06-02 17:59:44,426 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:d8ba47af38f345fefa7c8d1617b842c6
2026-06-02 17:59:44,428 | INFO | ragent:_get_node_data:5872 - Query nodes: 含糖饮料, 中速步行, 爬楼, 成年男性, variants: ['含糖饮料, 中速步行, 爬楼, 成年男性', '含糖饮料', '中速步行', '爬楼', '成年男性'], top_k: 40, cosine: 0.2
2026-06-02 17:59:44,429 | INFO | ragent:_get_edge_data:6255 - Query edges: 能量消耗, 运动补偿, 含糖饮料热量, variants: ['能量消耗, 运动补偿, 含糖饮料热量', '能量消耗', '运动补偿', '含糖饮料热量'], top_k: 40, cosine: 0.2
2026-06-02 17:59:51,207 | INFO | ragent:_get_edge_data:6356 - Global query: 53 entites, 40 relations
2026-06-02 17:59:51,363 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 460 relations
2026-06-02 17:59:51,907 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:97294eade2e533d727aa48a9ffa7237f
2026-06-02 17:59:51,924 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:1bd674f7af908941a937a497226eb581
2026-06-02 17:59:51,940 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a1ea2c5eb97ec0edb889c8e31c2f4117
2026-06-02 18:00:00,500 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:d15488ea6a93e99e312bd592872c29a3
2026-06-02 18:00:17,759 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:5b39d44c9775aab17a5fbd3a3a4b5504
2026-06-02 18:00:17,779 | INFO | ragent:_get_node_data:5872 - Query nodes: 榴莲, 香蕉, 荔枝, 鲜枣, 果汁, 鲜果, variants: ['榴莲, 香蕉, 荔枝, 鲜枣, 果汁, 鲜果', '榴莲', '香蕉', '荔枝', '鲜枣', '果汁', '鲜果'], top_k: 40, cosine: 0.2
2026-06-02 18:00:17,779 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重期间水果选择, 高糖水果, 果汁与鲜果, 减重饮食管理, variants: ['减重期间水果选择, 高糖水果, 果汁与鲜果, 减重饮食管理', '减重期间水果选择', '高糖水果', '果汁与鲜果', '减重饮食管理'], top_k: 40, cosine: 0.2
2026-06-02 18:00:18,424 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:3ce1565f3cd440a839dd7c24cead9d86
2026-06-02 18:00:18,427 | INFO | ragent:_get_node_data:5872 - Query nodes: 食盐, 控制量, 增加食物类型, variants: ['食盐, 控制量, 增加食物类型', '食盐', '控制量', '增加食物类型'], top_k: 40, cosine: 0.2
2026-06-02 18:00:18,428 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 食盐控制, 限盐, 饮食建议, variants: ['高血压, 食盐控制, 限盐, 饮食建议', '高血压', '食盐控制', '限盐', '饮食建议'], top_k: 40, cosine: 0.2
2026-06-02 18:00:18,631 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:9dd39836c7810fffc56ea892795e95c4
2026-06-02 18:00:18,632 | INFO | ragent:_get_node_data:5872 - Query nodes: 钠, 饱和脂肪, 胆固醇, 蔬菜水果, 全谷物, 低脂乳制品, variants: ['钠, 饱和脂肪, 胆固醇, 蔬菜水果, 全谷物, 低脂乳制品', '钠', '饱和脂肪', '胆固醇', '蔬菜水果', '全谷物', '低脂乳制品'], top_k: 40, cosine: 0.2
2026-06-02 18:00:18,632 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压饮食干预, DASH饮食, 东方健康膳食模式, 饮食模式比较, 营养限制, variants: ['高血压饮食干预, DASH饮食, 东方健康膳食模式, 饮食模式比较, 营养限制', '高血压饮食干预', 'DASH饮食', '东方健康膳食模式', '饮食模式比较', '营养限制'], top_k: 40, cosine: 0.2
2026-06-02 18:00:19,063 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:1ac16f51819addaed87c08a2530e99b0
2026-06-02 18:00:19,867 | INFO | ragent:_get_node_data:5872 - Query nodes: 初始体重, 减重百分比范围, 减重周期, 减重量, 目标体重, variants: ['初始体重, 减重百分比范围, 减重周期, 减重量, 目标体重', '初始体重', '减重百分比范围', '减重周期', '减重量', '目标体重'], top_k: 40, cosine: 0.2
2026-06-02 18:00:19,867 | INFO | ragent:_get_edge_data:6255 - Query edges: 减重目标设定, 体重管理, 阶段性减重, 健康减重指南, variants: ['减重目标设定, 体重管理, 阶段性减重, 健康减重指南', '减重目标设定', '体重管理', '阶段性减重', '健康减重指南'], top_k: 40, cosine: 0.2
2026-06-02 18:00:21,119 | INFO | ragent:_get_edge_data:6356 - Global query: 53 entites, 40 relations
2026-06-02 18:00:22,259 | INFO | ragent:_get_edge_data:6356 - Global query: 61 entites, 40 relations
2026-06-02 18:00:22,343 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 157 relations
2026-06-02 18:00:22,344 | INFO | ragent:_get_edge_data:6356 - Global query: 53 entites, 40 relations
2026-06-02 18:00:22,348 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 389 relations
2026-06-02 18:00:22,834 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 271 relations
2026-06-02 18:00:23,000 | INFO | ragent:_get_edge_data:6356 - Global query: 55 entites, 40 relations
2026-06-02 18:00:23,003 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 165 relations
2026-06-02 18:00:23,453 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:e197e012210a35fbfdb4c7d68bb19d21
2026-06-02 18:00:23,516 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c95d4db802c6036f1d01356478671191
2026-06-02 18:00:23,522 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:c32fdc3333e27f1f974416582446faf2
2026-06-02 18:00:23,579 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:f585d34859cc83de046ad94578e9f96e
2026-06-02 18:00:23,593 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b587f84b373629489d6fb8aee8d077d1
2026-06-02 18:00:23,602 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:bcaabd760e5625f8117404f3eea77119
2026-06-02 18:00:23,666 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:4f958999dc719ac0927d32a8dce0dc60
2026-06-02 18:00:23,674 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9a514ecce41e8c506322f58bd99bb1a5
2026-06-02 18:00:23,681 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:f781b8168c4c103637098e3259a8721a
2026-06-02 18:00:23,734 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:a8eed9861f8dc040744408f0b3c087af
2026-06-02 18:00:23,741 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:30b3d2edd8f7d544ed8c7e34d1a9401c
2026-06-02 18:00:23,762 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:9dc1feac6a9373ca9feb568b17f752f2
2026-06-02 18:00:26,437 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:baa9793a13ca4323dba0fa21b1c6d489
2026-06-02 18:00:29,424 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:11412c5bb348712908980f9fd3e64eea
2026-06-02 18:00:29,426 | INFO | ragent:_get_node_data:5872 - Query nodes: 主食, 蔬菜, 肥胖指南具体要求, 高血压指南具体要求, variants: ['主食, 蔬菜, 肥胖指南具体要求, 高血压指南具体要求', '主食', '蔬菜', '肥胖指南具体要求', '高血压指南具体要求'], top_k: 40, cosine: 0.2
2026-06-02 18:00:29,426 | INFO | ragent:_get_edge_data:6255 - Query edges: 肥胖指南, 高血压指南, 膳食结构, 共同要求, 严格程度, variants: ['肥胖指南, 高血压指南, 膳食结构, 共同要求, 严格程度', '肥胖指南', '高血压指南', '膳食结构', '共同要求', '严格程度'], top_k: 40, cosine: 0.2
2026-06-02 18:00:30,170 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:526105d9669aa85c3b09cb86c6b00125
2026-06-02 18:00:33,051 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:dc8c7a1ab3109a1ccf1e5362dbd8ee47
2026-06-02 18:00:33,492 | INFO | ragent:_get_node_data:5872 - Query nodes: 成年男性, 18～49岁, 轻身体活动水平, 能量摄入区间, 饮料, 酒精, variants: ['成年男性, 18~49岁, 轻身体活动水平, 能量摄入区间, 饮料, 酒精', '成年男性', '18~49岁', '轻身体活动水平', '能量摄入区间', '饮料', '酒精'], top_k: 40, cosine: 0.2
2026-06-02 18:00:33,492 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 能量控制, 饮品管理, 指南建议, variants: ['高血压, 能量控制, 饮品管理, 指南建议', '高血压', '能量控制', '饮品管理', '指南建议'], top_k: 40, cosine: 0.2
2026-06-02 18:00:33,983 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 210 relations
2026-06-02 18:00:34,184 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:a4a520ecb62e30f4db19028987aa7fd2
2026-06-02 18:00:35,094 | INFO | ragent:_get_edge_data:6356 - Global query: 62 entites, 40 relations
2026-06-02 18:00:35,626 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:26731ca3ef873ee23140788ce5b208b6
2026-06-02 18:00:35,647 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:7a1a04c978ce815d18e85b1af930b947
2026-06-02 18:00:35,654 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:a55d72d2b70037e0637c0d5101ca6b6d
2026-06-02 18:00:35,839 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 339 relations
2026-06-02 18:00:36,598 | INFO | ragent:_get_edge_data:6356 - Global query: 63 entites, 40 relations
2026-06-02 18:00:36,632 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:answer:148e7cbc7a52b788ca2dc90f95414b56
2026-06-02 18:00:37,035 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:947da48c5d577b39966a19e7a91d9511
2026-06-02 18:00:37,043 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:0cdb1323d574c63aa096abd0b41bd978
2026-06-02 18:00:37,062 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2be69574cc54ae7c75b0da8f7a0cf7b1
2026-06-02 18:00:37,322 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:ffede4e7e90a4d426806dd42a50b4824
2026-06-02 18:00:37,842 | INFO | ragent:_get_node_data:5872 - Query nodes: 酱油, 鸡精, 食盐, 全天盐摄入, variants: ['酱油, 鸡精, 食盐, 全天盐摄入', '酱油', '鸡精', '食盐', '全天盐摄入'], top_k: 40, cosine: 0.2
2026-06-02 18:00:37,842 | INFO | ragent:_get_edge_data:6255 - Query edges: 高血压, 限盐, 钠摄入控制, 膳食管理, variants: ['高血压, 限盐, 钠摄入控制, 膳食管理', '高血压', '限盐', '钠摄入控制', '膳食管理'], top_k: 40, cosine: 0.2
2026-06-02 18:00:40,243 | INFO | ragent:_get_edge_data:6356 - Global query: 56 entites, 40 relations
2026-06-02 18:00:40,406 | INFO | ragent:_get_node_data:5953 - Local query: 40 entites, 268 relations
2026-06-02 18:00:40,864 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:retrieval:2dd65a9e306148705f67cd67c02ee9cb
2026-06-02 18:00:40,870 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:b2ed6ceaed38e55aef414efd9f64a682
2026-06-02 18:00:40,876 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:render:2338e08e3e394c7c4956b50d4565020c
2026-06-02 18:00:41,705 | INFO | ragent:save_to_cache:1241 -  == LLM cache == saving: hybrid:keywords:d18bb092da4c216a48978d96c389afee
